DOMANDA;RISPOSTA 1;V/F 1;RISPOSTA 2;V/F 2;RISPOSTA 3;V/F 3;PROGRESSIVO;CAPITOLO;TEMA;VOCE
Relativamente ad un motore fuoribordo, bisogna sapere che:;"regolando con il ""TRIM"" ilpiede verso l’alto si determinaun'elevazione della prorarispetto alla superficie delmare.";V;"i cilindri sono raffreddati adaria.";F;"regolando con il ""TRIM"" ilpiede verso l’alto sidetermina un abbassamentodella prora rispetto allasuperficie del mare.";F;1.4.4-38;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
Quando il TRIM è tutto basso si dice che l'assetto è:;"tutto in positivo e serve  adalzare la prua con mareformato in poppa.";F;"tutto in negativo e serve perdare maggiore spinta inizialeper raggiungere l'assetto diplanata.";V;neutrale.;F;1.4.4-39;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
"Ci troviamo in una condizione di rotta di collisione; di norma,l'unità con diritto di precedenza deve:";"accelerare con la propriaunità in modo da scapolarequanto prima possibilel'altra unità che ha dato laprecedenza.";F;ridurre la velocità.;F;"mantenere rotta e velocitàcostante, accertandosi chel'altra unità dia laprecedenza.";V;1.4.4-40;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
"Come bisogna presentarsi nella manovra per la presa digavitello?";sopravvento al gavitello.;F;"con vento al traverso egavitello di prora.";F;sottovento al gavitello.;V;1.4.4-41;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
L’ancora galleggiante:;"serve a limitarel'intraversamento dell'unità.";V;"non serve utilizzarla in casodi cattivo tempo.";F;"serve a recuperare a bordol'ancora incattivita.";F;1.4.4-42;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
L’ancora galleggiante:;"è utilizzata in assenza dideriva e scarroccio.";F;"è adatta all'utilizzo inprossimità della costasottovento.";V;"non è adatta con profonditàdel mare troppo elevate.";F;1.4.4-43;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
L’utilizzo dell’ancora galleggiante è vantaggioso in caso di:;"profondità troppo elevate e inassenza di deriva escarroccio.";F;"profondità troppo elevate e inpresenza di scarroccio.";V;"profondità troppo elevate ein presenza di deriva.";F;1.4.4-44;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
"Generalmente, la funzione del ""TRIM"" in un motore fuoribordodetermina l'innalzamento della prua dell'unità per un angolocompreso tra la superficie del mare e il piano:";laterale dell'unità stessa.;F;trasversale dell'unita stessa.;F;orizzontale dell'unità stessa.;V;1.4.4-45;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
In generale il solcometro (comunemente detto anche log):;"fornisce il dato di velocità e dicammino percorso in un datotempo.";V;"misura il solco lasciato dallacarena della nave nel suomoto in avanti.";F;"è un contachilometripercorsi che li trasforma inmiglia.";F;1.4.4-46;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
Lo scandaglio elettronico è denominato:;solcometro.;F;ecoscandaglio.;V;elettro-scandaglio.;F;1.4.4-47;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
"Quando il dato della velocità fornito dal solcometro(comunemente detto anche log) non è attendibile:";in caso di presenza di vento.;F;"in caso di presenza dicorrente.";V;"non è vero, è sempreattendibile perché tieneconto di deriva e scarroccio.";F;1.4.4-48;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
"Il solcometro (comunemente detto anche log) misura lavelocità:";"propria o propulsiva, cioèquella prodotta dalle eliche.";V;"rispetto alla superficiedell'acqua.";F;"effettiva, cioè quella rispettoal fondo del mare.";F;1.4.4-49;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
"Un'unità a motore, di lunghezza inferiore a 50 metri, che stiaeffettuando una normale ordinaria navigazione notturna, devemostrare (individuare lacombinazione corretta):";"testa d'albero Bianco, a drittaVerde, a sinistra Rosso,coronamento Giallo.";F;"testa d'albero Bianco, a drittaVerde, a sinistra Rosso,coronamento Bianco.";V;"testa d'albero Rosso, a drittaBianco, a sinistra Verde,coronamento Rosso.";F;1.5.1-1;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
"Un peschereccio intento alla pesca a strascico, di giornomostra:";un bicono con le basi unite.;F;un cono.;F;un bicono con i vertici uniti.;V;1.5.1-2;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
"Una nave a cuscino d'aria in navigazione dislocante; di nottemostra:";"i fanali prescritti per la nave apropulsione meccanica.";V;"un fanale giallo a luce fissavisibile a 360 gradi.";F;"un fanale giallolampeggiante visibile a 360gradi.";F;1.5.1-3;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
Il settore visibile del fanale di coronamento è ampio:;112.5 gradi.;F;135 gradi.;V;225 gradi.;F;1.5.1-4;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
"Qual è l'ampiezza dell'arco di orizzonte in cui è visibile la luceininterrotta di un fanale laterale di un'unità navale innavigazione?";22°,5.;F;112°,5.;V;135°.;F;1.5.1-5;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
"Un'imbarcazione da diporto, in navigazione notturna entro 3miglia dalla costa, cosa può utilizzare per segnalare la suaposizione in sostituzione dei fanali regolamentari?";"una torcia di sicurezza a lucebianca.";V;"fanale in testa d'albero conluce di colore rosso.";F;"fuochi a mano a luce rossa,da usare all'occorrenza.";F;1.5.1-6;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
"Il fascio luminoso del fanale di coronamento in navigazionenotturna è:";"ampio 135 gradi verso prora,centrato sull'asselongitudinale.";F;"ampio 135 gradi versopoppa, centrato sull'asselongitudinale.";V;"ampio 225 gradi versopoppa, centrato sull'asselongitudinale.";F;1.5.1-7;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
I fanali laterali hanno un settore di visibilità ampio:;"112,5 gradi misurati a partiredall'asse longitudinaledell'unità verso proravia adritta e a sinistra.";F;"112,5 gradi misurati a partiredall'asse longitudinaledell'unità verso poppavia adritta e a sinistra.";V;"122,5 gradi misurati a partiredall'asse longitudinaledell'unità verso poppavia adritta e a sinistra.";F;1.5.1-8;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
Una nave all'ancora di giorno deve mostrare:;un pallone nero.;V;un cilindro a prora.;F;"un cono a prora con ilvertice in alto.";F;1.5.1-10;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
La luce di un fanale di testa d'albero è di colore:;verde.;F;rosso.;F;bianco.;V;1.5.1-11;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
Il secondo fanale in testa d'albero ha un settore di visibilità di:;"225 gradi orientato versopoppa, centrato sull'asselongitudinale.";F;"225 gradi orientato versoprora, centrato sull'asselongitudinale.";V;"135 gradi orientato versoprora, centrato sull'asselongitudinale.";F;1.5.1-12;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
"L'unità intenta alla pesca, quando è in navigazione, develasciar libera la rotta:";all'imbarcazione da diporto.;F;all'unità propulsa a vela.;F;"a una nave che nongoverna.";V;1.5.1-13;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
"In navigazione notturna, le unità da diporto hanno precedenzarispetto a navi che mostrano luci speciali previste dalRegolamento per prevenire gli abbordi in Mare - Colreg?";in alcuni casi.;F;"quando a bordo c'è necessitàdi rientrare in porto.";F;mai.;V;1.5.1-14;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
"Quali unità da diporto al posto dei fanali regolamentari dinavigazione possono utilizzare di notte una torcia bianca?";"le unità da diporto chenavigano con velocitàinferiore a 10 nodi.";F;"i natanti da diporto a motoredi lunghezza fuori tuttoinferiore a 7.5 metri.";F;"i natanti da diporto a vela dilunghezza inferiore a 7metri.";V;1.5.1-15;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
"Un'unità a propulsione meccanica in navigazione deve lasciarelibera la rotta ad una unità che non governa?";sì, sempre.;V;"solo se l'unità che nongoverna si trova a dritta.";F;no, in nessun caso.;F;1.5.1-16;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
"La luce del fanale di coronamento di un'unità a rimorchio è dicolore:";giallo.;F;bianco.;V;rosso.;F;1.5.1-17;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
"I fanali mostrati da una nave a motore di lunghezza uguale osuperiore a 50 metri con rimorchio di lunghezza sino a 200metri:";sono riportati nel Colreg.;V;"sono raddoppiati rispetto aquelli ordinari.";F;"prevedono una lucelampeggiante gialla.";F;1.5.1-18;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
"Quali fanali mostra una nave di lunghezza uguale o superioreai 50 m. che sia incagliata?";"i fanali aggiuntivi stabilitI dalRegolamento per Preveniregli Abbordi in Mare - Colreg.";V;una palla nera.;F;"una luce lampeggiantegialla.";F;1.5.1-19;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
"Quali fanali mostra la nave a motore di lunghezza uguale osuperiore a 50 metri con rimorchio di lunghezza superiore a200 metri?";una luce lampeggiante gialla;F;"i soli fanali di entrambi leunità.";F;"i fanali aggiuntivi sulla naveche rimorchia, come stabilitodal Regolamento perPrevenire gli Abbordi inMare - Colreg.";V;1.5.1-20;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
"I segnali diurni della nave con manovrabilità limitata, intenta adragare o in operazioni subacquee sono:";"definiti dal Regolamento perPrevenire gli Abbordi in MareColreg.";V;"suoni emessi a distanzaregolare.";F;"gli stessi della nave dapesca a strascico.";F;1.5.1-21;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
"Il rilevamento non cambia e la distanza diminuisce; significache:";non sussiste alcun pericolo.;F;"c'è rischio di collisione conl'altra unità.";V;siamo in rotta raggiungente.;F;1.5.1-22;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
I fanali di navigazione devono essere accesi:;"al tramonto ed in condizioni discarsa visibilità.";V;solo di notte.;F;sempre.;F;1.5.1-23;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
Una nave rimorchiata, quando in navigazione notturna, mostra:;"acceso, solo il fanale dicoronamento.";F;"accesi, i fanali di via e dicoronamento.";V;accesi, i 2 fanali rossi.;F;1.5.1-24;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
"Quali segnali mostra una nave di lunghezza uguale o superiorea 50 metri, condizionata dalla propria immersione?";"un cono nero con la puntarivolta verso il basso.";F;"un fanale lampeggianterosso.";F;"i fanali e i segnali stabiliti dalRegolamento per Preveniregli Abbordi in Mare - Colreg.";V;1.5.1-25;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
I fanali regolamentari di navigazione sono prescritti:;"solo a navi e imbarcazioni dadiporto, sono esclusi i natantida diporto.";F;"in ogni caso, se l'unità vieneimpiegata in navigazione inore notturne, conformementeal Regolamento perPrevenire gli abbordi in MareColreg.";V;"per l'unità di lunghezzauguale o superiore a 12metri, qualunque sial'abilitazione allanavigazione.";F;1.5.1-26;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
I fanali di navigazione sono prescritti per le unità da diporto?;"sì, per le unità da diporto innavigazione esclusivamentein caso di nebbia.";F;"sì, per tutte le unità da diportoin navigazione entro 300metri dalla costa";F;"si, per le unità da diporto innavigazione oltre 1 migliodalla costa.";V;1.5.1-27;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
"La portata dei fanali laterali di un’unità di lunghezza uguale osuperiore a 12 metri ma inferiore a 50 metri è di:";2 miglia.;V;1,5 miglia.;F;2,5 miglia.;F;1.5.1-28;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
"Una nave a propulsione meccanica lunga 280 metri, quantifanali di testa d'albero espone?";2;V;1;F;"3, uno ogni 100 metri dilunghezza ovvero frazione diessa superiore a 50 metrinell'ultimo tratto dilunghezza se minore di 100metri.";F;1.5.1-29;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
"L'ampiezza angolare complessiva data dalla somma dei settoridi visibilità dei ""fanali laterali"" è di:";"225 gradi verso poppa,centrata sull'asselongitudinale.";F;"225 gradi verso prora,centrata sull'asselongitudinale.";V;"135 gradi verso poppa,centrata sull'asselongitudinale.";F;1.5.1-30;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
"La nave può utilizzare i fanali di servizio per illuminare i pontiquando:";si trovi all'ancora.;V;"si trovi in navigazione inbassi fondali e vincolata dalproprio pescaggio.";F;"si trovi in navigazione inacque ristrette.";F;1.5.1-31;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
"Un cono aggiuntivo con il vertice verso l'alto è mostrato nelladirezione dell'attrezzo dal peschereccio non a strascico che èin attività con un attrezzo esterno che si estenda più di:";50 metri.;F;150 metri.;V;100 metri.;F;1.5.1-32;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
"In aggiunta ai fanali prescritti per la nave a propulsionemeccanica in navigazione, una nave a cuscino d'aria devemostrare:";"1 fanale giallo, lampeggiante,visibile per tutto l'orizzonte, sel'unità opera in assetto nondislocante.";V;"1 fanale giallo, lampeggiante,visibile per tutto l'orizzonte,se l'unità opera in assettodislocante.";F;"indifferentementedall'assetto, 1 fanale giallo,lampeggiante, visibileesattamente come il fanaledi testa d'albero.";F;1.5.1-34;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
In navigazione notturna si accendono a bordo:;i fari che illuminano il ponte.;F;le mede regolamentari.;F;i fanali regolamentari.;V;1.5.1-35;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
"Sulle fiancate di un’unità in navigazione sono accesi i seguentifanali:";"verde a dritta e rosso asinistra.";V;due fanali di colore bianco.;F;due fanali di colore rosso.;F;1.5.1-36;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
"In navigazione notturna, un’unità da diporto a motore dilunghezza fuori tutto di 45 metri deve obbligatoriamentemostrare:";"sia il fanale bianco di testad’albero, sia i fanali di vialaterali e sia il fanale dicoronamento.";V;"accendere solo una lucebianca visibile per tuttol'orizzonte.";F;"accendere solo il fanale ditesta d’albero ed i fanali divia laterali.";F;1.5.1-37;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
"Un’unità a motore di lunghezza uguale o superiore a 50 metri,cosa deve accendere in più rispetto ad una di lunghezzainferiore a 50 metri?";"un fanale di coronamentogiallo.";F;"un fanale rosso più altorispetto a quello di testad’albero e a poppavia delprimo, visibile per 360 gradi.";F;"un fanale bianco più altorispetto a quello di testad’albero e a poppavia,visibile per 225 gradi.";V;1.5.1-38;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
"Un’unità in navigazione notturna a vela ha l’obbligo diaccendere:";"fanali di via laterali e fanale dicoronamento.";V;"fanali di via laterali, 2 fanaliripetitori verdi e fanale dicoronamento.";F;"fanali di via laterale, fanaledi testa d’albero, fanaliripetitori e fanale dicoronamento.";F;1.5.1-39;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
"Il settore di visibilità dei fanali ripetitori (o facoltativi) rosso everde che mostrano sull'albero alcune unità a vela è di:";è pari a 112,5 gradi.;F;è pari a 360 gradi.;V;è pari a 225 gradi.;F;1.5.1-40;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
Una nave pilota mostra:;una palla nera.;F;"un fanale lampeggianterosso.";F;"i fanali e i segnali stabiliti dalRegolamento per Preveniregli Abbordi in Mare - Colreg.";V;1.5.1-46;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
"Quando è previsto che i fanali di navigazione devono esseremantenuti accesi?";dalle ore 20:00 alle ore 06:00.;F;"dal tramonto al sorgere delsole e dal sorgere del sole altramonto in caso di visibilitàridotta, nonché in tutte le altrecircostanze in cui lo si ritienenecessario.";V;"dalle ore 20:30 alle ore06:30.";F;1.5.1-56;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
"Un'unità  di lunghezza inferiore a 50 metri, che pesca astrascico, con abbrivio, quali segnali diurni deve mostrare?";"due coni con i vertici uniti inlinea verticale l'uno sull'altro.";V;"due coni con i vertici oppostiin linea verticale l'unosull'altro.";F;"due palloni uniti in lineaverticale l'uno sull'altro.";F;1.5.1-60;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
"Quali fanali deve mostrare un'unità a vela di lunghezzasuperiore a 20 metri in navigazione?";"un unico fanale combinatoche assolva le funzioni difanale di coronamento e dirimorchio.";F;"i fanali laterali e il fanale dipoppa.";V;"il fanale di testa d'albero e ilfanale di poppa. Questipossono essere combinatitra loro in unico fanale.";F;1.5.1-61;BASE;"COLREG E SEGNALAMENTOMARITTIMO";Fanali e segnali diurni
